index,lang_id
1,nso
2,nbl
3,afr
4,ven
5,ven
6,afr
7,afr
8,eng
9,sot
10,xho
11,sot
12,afr
13,xho
14,zul
15,nbl
16,zul
17,eng
18,afr
19,sot
20,ssw
21,sot
22,eng
23,afr
24,nbl
25,sot
26,ven
27,tsn
28,ssw
29,ven
30,xho
31,xho
32,nso
33,nbl
34,afr
35,ven
36,nso
37,nso
38,tsn
39,afr
40,afr
41,tsn
42,ven
43,tso
44,xho
45,nbl
46,zul
47,tsn
48,tsn
49,zul
50,sot
51,afr
52,nbl
53,afr
54,eng
55,tso
56,ven
57,nso
58,tsn
59,xho
60,ven
61,ssw
62,sot
63,nso
64,zul
65,sot
66,eng
67,afr
68,sot
69,xho
70,tsn
71,nso
72,tsn
73,tsn
74,zul
75,afr
76,sot
77,eng
78,sot
79,nso
80,tso
81,tso
82,zul
83,sot
84,xho
85,eng
86,zul
87,afr
88,afr
89,tsn
90,tsn
91,zul
92,tsn
93,nbl
94,nso
95,ven
96,nbl
97,eng
98,ven
99,zul
100,ssw
101,eng
102,nso
103,nso
104,xho
105,tsn
106,ssw
107,nso
108,tsn
109,eng
110,ven
111,xho
112,tsn
113,ven
114,tsn
115,ssw
116,nbl
117,nso
118,ssw
119,zul
120,ven
121,sot
122,ssw
123,ssw
124,ssw
125,nbl
126,xho
127,nso
128,eng
129,nbl
130,tso
131,sot
132,nbl
133,zul
134,eng
135,afr
136,zul
137,xho
138,tsn
139,zul
140,tsn
141,nso
142,nbl
143,ven
144,tso
145,tso
146,eng
147,ssw
148,tso
149,nso
150,afr
151,ven
152,eng
153,ssw
154,afr
155,tso
156,nso
157,zul
158,nbl
159,afr
160,zul
161,zul
162,tsn
163,eng
164,eng
165,ven
166,eng
167,afr
168,ven
169,xho
170,ssw
171,ven
172,nbl
173,eng
174,ssw
175,xho
176,sot
177,ven
178,ven
179,eng
180,zul
181,tso
182,sot
183,zul
184,afr
185,ven
186,ven
187,eng
188,tso
189,eng
190,nso
191,tsn
192,sot
193,ssw
194,eng
195,afr
196,nso
197,tso
198,ven
199,xho
200,eng
201,afr
202,afr
203,nso
204,tsn
205,xho
206,tso
207,nbl
208,nso
209,xho
210,eng
211,afr
212,afr
213,tso
214,tso
215,ven
216,xho
217,tsn
218,ven
219,xho
220,tso
221,zul
222,ven
223,afr
224,tsn
225,eng
226,ssw
227,ven
228,eng
229,ssw
230,ssw
231,tso
232,nbl
233,tso
234,tso
235,eng
236,xho
237,sot
238,nbl
239,sot
240,tso
241,ssw
242,eng
243,ssw
244,zul
245,tso
246,ssw
247,sot
248,ssw
249,ven
250,nbl
251,tso
252,afr
253,xho
254,nso
255,ssw
256,ssw
257,tsn
258,nbl
259,sot
260,tsn
261,afr
262,tso
263,nso
264,eng
265,tsn
266,eng
267,afr
268,xho
269,xho
270,afr
271,afr
272,ven
273,tsn
274,tsn
275,nbl
276,sot
277,sot
278,tsn
279,afr
280,afr
281,nso
282,zul
283,ven
284,sot
285,zul
286,eng
287,xho
288,nso
289,xho
290,eng
291,afr
292,tso
293,ven
294,tso
295,ven
296,sot
297,tsn
298,afr
299,ssw
300,ven
301,ven
302,afr
303,tso
304,nbl
305,sot
306,nbl
307,tso
308,zul
309,afr
310,ssw
311,ven
312,zul
313,xho
314,tsn
315,afr
316,ssw
317,tso
318,tso
319,ssw
320,sot
321,ssw
322,afr
323,nso
324,nbl
325,nso
326,sot
327,eng
328,nbl
329,nso
330,zul
331,ven
332,afr
333,zul
334,xho
335,eng
336,tso
337,ssw
338,ven
339,nso
340,eng
341,afr
342,xho
343,zul
344,afr
345,ssw
346,tsn
347,eng
348,ven
349,tso
350,zul
351,eng
352,tsn
353,ssw
354,afr
355,eng
356,ssw
357,nbl
358,ssw
359,ven
360,eng
361,afr
362,nbl
363,nso
364,tsn
365,zul
366,tso
367,tso
368,zul
369,xho
370,sot
371,tsn
372,eng
373,nso
374,sot
375,eng
376,xho
377,zul
378,tsn
379,xho
380,nbl
381,nso
382,eng
383,ssw
384,afr
385,ven
386,ssw
387,xho
388,zul
389,sot
390,ven
391,xho
392,ven
393,eng
394,sot
395,tso
396,tsn
397,tsn
398,ssw
399,zul
400,ssw
401,zul
402,ven
403,ven
404,ssw
405,nso
406,tso
407,tsn
408,eng
409,sot
410,tso
411,ven
412,nbl
413,nbl
414,ven
415,zul
416,xho
417,ven
418,ven
419,eng
420,afr
421,xho
422,zul
423,zul
424,nso
425,xho
426,tsn
427,tso
428,xho
429,zul
430,tso
431,ven
432,tsn
433,sot
434,ven
435,zul
436,ssw
437,nso
438,zul
439,ssw
440,nbl
441,eng
442,ven
443,tso
444,afr
445,ssw
446,eng
447,nbl
448,xho
449,afr
450,xho
451,ven
452,sot
453,xho
454,tsn
455,ssw
456,nbl
457,afr
458,zul
459,nso
460,nso
461,nbl
462,nso
463,tso
464,tsn
465,nbl
466,sot
467,afr
468,zul
469,sot
470,ven
471,afr
472,nso
473,tso
474,xho
475,afr
476,tsn
477,eng
478,nso
479,nbl
480,tso
481,ven
482,nso
483,ven
484,zul
485,afr
486,eng
487,nso
488,xho
489,afr
490,ven
491,ssw
492,sot
493,nbl
494,tso
495,eng
496,afr
497,ven
498,afr
499,ssw
500,zul
501,ven
502,ssw
503,xho
504,afr
505,eng
506,xho
507,ven
508,nbl
509,nbl
510,nso
511,eng
512,ven
513,sot
514,xho
515,ssw
516,tso
517,nso
518,zul
519,nbl
520,ssw
521,tso
522,tsn
523,xho
524,nbl
525,nso
526,nbl
527,nbl
528,xho
529,nso
530,ssw
531,xho
532,afr
533,eng
534,tsn
535,xho
536,zul
537,xho
538,ven
539,ven
540,ven
541,tsn
542,nso
543,tsn
544,eng
545,ven
546,tsn
547,eng
548,xho
549,sot
550,eng
551,ssw
552,sot
553,eng
554,ssw
555,tsn
556,sot
557,sot
558,ssw
559,tso
560,eng
561,ssw
562,eng
563,ven
564,nso
565,tso
566,tsn
567,xho
568,ssw
569,afr
570,eng
571,ssw
572,xho
573,eng
574,nbl
575,sot
576,ssw
577,ssw
578,ssw
579,afr
580,afr
581,eng
582,eng
583,nbl
584,nbl
585,xho
586,ven
587,xho
588,nso
589,zul
590,ssw
591,afr
592,nso
593,eng
594,zul
595,tso
596,tsn
597,ssw
598,ssw
599,tsn
600,ven
601,ssw
602,tsn
603,afr
604,afr
605,ssw
606,nso
607,sot
608,nbl
609,xho
610,sot
611,tso
612,ven
613,nso
614,sot
615,eng
616,eng
617,ssw
618,sot
619,sot
620,eng
621,sot
622,sot
623,ssw
624,nso
625,eng
626,tso
627,tso
628,ssw
629,nbl
630,nbl
631,nso
632,xho
633,sot
634,xho
635,xho
636,zul
637,ven
638,zul
639,nso
640,zul
641,ssw
642,tsn
643,zul
644,afr
645,ven
646,zul
647,eng
648,tsn
649,ven
650,zul
651,sot
652,xho
653,xho
654,afr
655,tso
656,sot
657,sot
658,zul
659,eng
660,eng
661,ven
662,zul
663,nso
664,eng
665,tsn
666,zul
667,afr
668,ven
669,nbl
670,sot
671,tsn
672,eng
673,nbl
674,sot
675,xho
676,sot
677,tso
678,ven
679,xho
680,ssw
681,eng
682,sot
683,xho
684,zul
685,tsn
686,afr
687,eng
688,zul
689,eng
690,tsn
691,eng
692,ven
693,zul
694,xho
695,eng
696,xho
697,ssw
698,afr
699,eng
700,nbl
701,tsn
702,zul
703,afr
704,ven
705,xho
706,sot
707,ssw
708,sot
709,zul
710,nso
711,tso
712,nso
713,eng
714,ssw
715,zul
716,tso
717,tsn
718,tso
719,afr
720,xho
721,nbl
722,nbl
723,eng
724,ven
725,zul
726,zul
727,zul
728,nso
729,eng
730,afr
731,nbl
732,afr
733,nso
734,ven
735,tso
736,eng
737,tsn
738,xho
739,sot
740,xho
741,nbl
742,tso
743,tsn
744,tsn
745,ssw
746,eng
747,sot
748,tsn
749,zul
750,ven
751,zul
752,zul
753,zul
754,xho
755,zul
756,tsn
757,afr
758,afr
759,ssw
760,tsn
761,xho
762,zul
763,afr
764,xho
765,tsn
766,zul
767,afr
768,eng
769,sot
770,ssw
771,nbl
772,tso
773,ssw
774,zul
775,nso
776,nbl
777,nso
778,zul
779,zul
780,nso
781,tsn
782,sot
783,tso
784,xho
785,xho
786,ssw
787,afr
788,tso
789,eng
790,sot
791,tso
792,xho
793,tso
794,sot
795,ssw
796,zul
797,eng
798,ven
799,sot
800,ssw
801,tso
802,ven
803,zul
804,ssw
805,xho
806,afr
807,nbl
808,ssw
809,xho
810,eng
811,nso
812,tso
813,ven
814,ssw
815,nbl
816,ven
817,afr
818,eng
819,tso
820,afr
821,ven
822,tso
823,zul
824,tsn
825,eng
826,tsn
827,nso
828,nso
829,nbl
830,eng
831,zul
832,ssw
833,eng
834,afr
835,ven
836,nbl
837,tso
838,tso
839,ven
840,nbl
841,tso
842,ssw
843,ssw
844,ssw
845,afr
846,nbl
847,nso
848,tsn
849,sot
850,ven
851,nbl
852,eng
853,afr
854,eng
855,ssw
856,eng
857,eng
858,tsn
859,ssw
860,tsn
861,ssw
862,nso
863,zul
864,tso
865,tsn
866,sot
867,xho
868,sot
869,tso
870,xho
871,ven
872,ven
873,ssw
874,afr
875,xho
876,nbl
877,tsn
878,tsn
879,ven
880,ssw
881,ven
882,ven
883,ven
884,ssw
885,nbl
886,tsn
887,tsn
888,sot
889,tso
890,tsn
891,xho
892,afr
893,eng
894,ven
895,nso
896,tso
897,ssw
898,sot
899,zul
900,tso
901,tso
902,zul
903,tso
904,nbl
905,tsn
906,sot
907,nbl
908,ven
909,sot
910,zul
911,zul
912,sot
913,afr
914,eng
915,nbl
916,xho
917,tsn
918,eng
919,sot
920,nso
921,zul
922,nbl
923,sot
924,tso
925,eng
926,tsn
927,xho
928,eng
929,xho
930,afr
931,nso
932,xho
933,eng
934,sot
935,eng
936,ssw
937,tsn
938,tso
939,nbl
940,ven
941,zul
942,nbl
943,eng
944,sot
945,afr
946,nso
947,ven
948,xho
949,nso
950,ssw
951,ven
952,tso
953,nso
954,sot
955,nso
956,zul
957,tso
958,zul
959,sot
960,tso
961,ssw
962,afr
963,afr
964,ven
965,tso
966,ssw
967,sot
968,ven
969,tsn
970,ssw
971,sot
972,nbl
973,tsn
974,xho
975,sot
976,eng
977,ven
978,xho
979,nso
980,xho
981,tso
982,sot
983,nso
984,ssw
985,tsn
986,eng
987,sot
988,ven
989,tsn
990,tsn
991,ven
992,ssw
993,zul
994,eng
995,nso
996,ven
997,ven
998,ven
999,afr
1000,ssw
1001,afr
1002,nbl
1003,ssw
1004,afr
1005,ssw
1006,xho
1007,tso
1008,tsn
1009,sot
1010,zul
1011,tso
1012,nso
1013,tsn
1014,eng
1015,zul
1016,tso
1017,eng
1018,xho
1019,afr
1020,sot
1021,sot
1022,nbl
1023,nso
1024,zul
1025,ssw
1026,tso
1027,xho
1028,tsn
1029,nso
1030,sot
1031,ssw
1032,eng
1033,ssw
1034,nso
1035,sot
1036,ssw
1037,nbl
1038,eng
1039,tsn
1040,tsn
1041,ven
1042,tsn
1043,nbl
1044,xho
1045,zul
1046,ssw
1047,nbl
1048,tso
1049,afr
1050,ven
1051,nbl
1052,ssw
1053,tsn
1054,ssw
1055,tsn
1056,xho
1057,xho
1058,sot
1059,sot
1060,ssw
1061,tso
1062,afr
1063,nso
1064,tsn
1065,ssw
1066,sot
1067,ven
1068,ven
1069,tso
1070,zul
1071,zul
1072,afr
1073,afr
1074,ssw
1075,tsn
1076,eng
1077,nbl
1078,tso
1079,ven
1080,nso
1081,tsn
1082,tsn
1083,ssw
1084,zul
1085,sot
1086,eng
1087,eng
1088,sot
1089,nbl
1090,nso
1091,afr
1092,eng
1093,tsn
1094,zul
1095,nso
1096,tsn
1097,nso
1098,eng
1099,afr
1100,nso
1101,zul
1102,sot
1103,tso
1104,sot
1105,eng
1106,sot
1107,ssw
1108,afr
